[System Process]         PID:0    
	C:\Program Files\Microsoft Visual Studio\MyProjects\getProcess\Debug\getProcess.exe
	C:\WINDOWS\system32\COMRes.dll
	C:\WINDOWS\System32\cscui.dll
	C:\WINDOWS\System32\CSCDLL.dll
	C:\WINDOWS\system32\themeui.dll
	C:\WINDOWS\system32\MSIMG32.dll
	C:\WINDOWS\system32\xpsp2res.dll
	C:\WINDOWS\system32\msutb.dll
	C:\WINDOWS\system32\MSCTF.dll
	C:\WINDOWS\system32\SAMLIB.dll
	C:\WINDOWS\system32\LINKINFO.dll
	C:\WINDOWS\system32\ntshrui.dll
	C:\WINDOWS\system32\ATL.DLL
	C:\WINDOWS\system32\SETUPAPI.dll
	C:\WINDOWS\system32\NETSHELL.dll
	C:\WINDOWS\system32\credui.dll
	C:\WINDOWS\system32\dot3api.dll
	C:\WINDOWS\system32\rtutils.dll
	C:\WINDOWS\system32\dot3dlg.dll
	C:\WINDOWS\system32\OneX.DLL
	C:\WINDOWS\system32\WTSAPI32.dll
	C:\WINDOWS\system32\WINSTA.dll
	C:\WINDOWS\system32\eappcfg.dll
	C:\WINDOWS\system32\MSVCP60.dll
	C:\WINDOWS\system32\eappprxy.dll
	C:\WINDOWS\system32\iphlpapi.dll
	C:\WINDOWS\system32\WS2_32.dll
	C:\WINDOWS\system32\WS2HELP.dll
	C:\WINDOWS\system32\urlmon.dll
	C:\WINDOWS\system32\MPR.dll
	C:\WINDOWS\system32\VBoxMRXNP.dll
	C:\WINDOWS\System32\drprov.dll
	C:\WINDOWS\System32\ntlanman.dll
	C:\WINDOWS\System32\NETUI0.dll
	C:\WINDOWS\System32\NETUI1.dll
	C:\WINDOWS\System32\NETRAP.dll
	C:\WINDOWS\System32\davclnt.dll
	C:\WINDOWS\system32\webcheck.dll
	C:\WINDOWS\system32\WSOCK32.dll
	C:\WINDOWS\system32\stobject.dll
	C:\WINDOWS\system32\BatMeter.dll
	C:\WINDOWS\system32\POWRPROF.dll
	C:\Program Files\WinRAR\rarext.dll
	D:\UltraEdit-32\ue32ctmn.dll
	D:\flexhex\FxCtx.dll
	C:\WINDOWS\system32\browselc.dll
	C:\WINDOWS\system32\DUSER.dll
	C:\WINDOWS\system32\rsaenh.dll
	C:\WINDOWS\system32\MSGINA.dll
	C:\WINDOWS\system32\ODBC32.dll
	C:\WINDOWS\system32\comdlg32.dll
	C:\WINDOWS\system32\odbcint.dll
	C:\WINDOWS\system32\MLANG.dll
	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.GdiPlus_6595b64144ccf1df_1.0.6002.22509_x-ww_c7dad023\gdiplus.dll
	C:\WINDOWS\system32\shdoclc.dll
	C:\WINDOWS\system32\ACTXPRXY.DLL
	C:\WINDOWS\system32\twext.dll
	C:\WINDOWS\system32\ACTIVEDS.dll
	C:\WINDOWS\system32\adsldpc.dll
	C:\WINDOWS\system32\SXS.DLL
	C:\WINDOWS\system32\msxml3.dll
VBoxTray.exe             PID:1924 
	C:\WINDOWS\system32\VBoxTray.exe
	C:\WINDOWS\system32\ntdll.dll
	C:\WINDOWS\system32\kernel32.dll
	C:\WINDOWS\system32\MPR.dll
	C:\WINDOWS\system32\ADVAPI32.dll
	C:\WINDOWS\system32\RPCRT4.dll
	C:\WINDOWS\system32\Secur32.dll
	C:\WINDOWS\system32\USER32.dll
	C:\WINDOWS\system32\GDI32.dll
	C:\WINDOWS\system32\SHELL32.dll
	C:\WINDOWS\system32\msvcrt.dll
	C:\WINDOWS\system32\SHLWAPI.dll
	C:\WINDOWS\system32\IMM32.DLL
	C:\WINDOWS\system32\LPK.DLL
	C:\WINDOWS\system32\USP10.dll
	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.6028_x-ww_61e65202\comctl32.dll
	C:\WINDOWS\system32\comctl32.dll
	C:\WINDOWS\system32\uxtheme.dll
	C:\WINDOWS\system32\msctfime.ime
	C:\WINDOWS\system32\ole32.dll
	C:\WINDOWS\system32\VBoxHook.dll
	C:\WINDOWS\system32\VBoxMRXNP.dll
	C:\WINDOWS\System32\drprov.dll
	C:\WINDOWS\System32\ntlanman.dll
	C:\WINDOWS\system32\NETAPI32.dll
	C:\WINDOWS\System32\NETUI0.dll
	C:\WINDOWS\System32\NETUI1.dll
	C:\WINDOWS\System32\NETRAP.dll
	C:\WINDOWS\System32\SAMLIB.dll
	C:\WINDOWS\System32\davclnt.dll
svchost.exe              PID:284  
	C:\WINDOWS\system32\svchost.exe
	C:\WINDOWS\system32\ntdll.dll
	C:\WINDOWS\system32\kernel32.dll
	C:\WINDOWS\system32\ADVAPI32.dll
	C:\WINDOWS\system32\RPCRT4.dll
	C:\WINDOWS\system32\Secur32.dll
	C:\WINDOWS\system32\ShimEng.dll
	C:\WINDOWS\AppPatch\AcGenral.DLL
	C:\WINDOWS\system32\USER32.dll
	C:\WINDOWS\system32\GDI32.dll
	C:\WINDOWS\system32\WINMM.dll
	C:\WINDOWS\system32\ole32.dll
	C:\WINDOWS\system32\msvcrt.dll
	C:\WINDOWS\system32\OLEAUT32.dll
	C:\WINDOWS\system32\MSACM32.dll
	C:\WINDOWS\system32\VERSION.dll
	C:\WINDOWS\system32\SHELL32.dll
	C:\WINDOWS\system32\SHLWAPI.dll
	C:\WINDOWS\system32\USERENV.dll
	C:\WINDOWS\system32\UxTheme.dll
	C:\WINDOWS\system32\IMM32.DLL
	C:\WINDOWS\system32\LPK.DLL
	C:\WINDOWS\system32\USP10.dll
	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.6028_x-ww_61e65202\comctl32.dll
	C:\WINDOWS\system32\comctl32.dll
	C:\WINDOWS\system32\NTMARTA.DLL
	C:\WINDOWS\system32\SAMLIB.dll
	C:\WINDOWS\system32\WLDAP32.dll
	C:\WINDOWS\system32\xpsp2res.dll
	c:\windows\system32\webclnt.dll
	C:\WINDOWS\system32\WININET.dll
	C:\WINDOWS\system32\CRYPT32.dll
	C:\WINDOWS\system32\MSASN1.dll
	c:\windows\system32\WS2_32.dll
	c:\windows\system32\WS2HELP.dll
	C:\WINDOWS\system32\wsock32.dll
win2000API学习资料.exe   PID:664  
	C:\Documents and Settings\Administrator\桌面\win2000API学习资料.exe
	C:\WINDOWS\system32\ntdll.dll
	C:\WINDOWS\system32\kernel32.dll
	C:\WINDOWS\system32\SHLWAPI.dll
	C:\WINDOWS\system32\ADVAPI32.dll
	C:\WINDOWS\system32\RPCRT4.dll
	C:\WINDOWS\system32\Secur32.dll
	C:\WINDOWS\system32\GDI32.dll
	C:\WINDOWS\system32\USER32.dll
	C:\WINDOWS\system32\msvcrt.dll
	C:\WINDOWS\system32\MFC42.DLL
	C:\WINDOWS\system32\SHELL32.dll
	C:\WINDOWS\WinSxS\X86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.6028_x-ww_61e65202\COMCTL32.dll
	C:\WINDOWS\system32\ole32.dll
	C:\WINDOWS\system32\OLEAUT32.dll
	C:\WINDOWS\system32\urlmon.dll
	C:\WINDOWS\system32\VERSION.dll
	C:\WINDOWS\system32\IMM32.DLL
	C:\WINDOWS\system32\LPK.DLL
	C:\WINDOWS\system32\USP10.dll
	C:\WINDOWS\system32\MFC42LOC.DLL
	C:\WINDOWS\system32\uxtheme.dll
	C:\WINDOWS\system32\msctfime.ime
	C:\WINDOWS\system32\CLBCATQ.DLL
	C:\WINDOWS\system32\COMRes.dll
	C:\WINDOWS\system32\shdocvw.dll
	C:\WINDOWS\system32\CRYPT32.dll
	C:\WINDOWS\system32\MSASN1.dll
	C:\WINDOWS\system32\CRYPTUI.dll
	C:\WINDOWS\system32\NETAPI32.dll
	C:\WINDOWS\system32\WININET.dll
	C:\WINDOWS\system32\WINTRUST.dll
	C:\WINDOWS\system32\IMAGEHLP.dll
	C:\WINDOWS\system32\WLDAP32.dll
	C:\WINDOWS\system32\shdoclc.dll
	C:\WINDOWS\system32\xpsp2res.dll
	C:\WINDOWS\system32\mshtml.dll
	C:\WINDOWS\system32\msls31.dll
	C:\WINDOWS\system32\PSAPI.DLL
	C:\WINDOWS\system32\mlang.dll
	C:\WINDOWS\system32\SETUPAPI.dll
	C:\WINDOWS\system32\appHelp.dll
	C:\WINDOWS\System32\cscui.dll
	C:\WINDOWS\System32\CSCDLL.dll
	C:\WINDOWS\system32\msimtf.dll
	C:\WINDOWS\system32\MSCTF.dll
	C:\WINDOWS\system32\WINMM.dll
	C:\WINDOWS\system32\USERENV.dll
	C:\WINDOWS\system32\mshtmled.dll
MSDEV.EXE                PID:1472 
	C:\Program Files\Microsoft Visual Studio\Common\MSDev98\Bin\MSDEV.EXE
	C:\WINDOWS\system32\ntdll.dll
	C:\WINDOWS\system32\kernel32.dll
	C:\WINDOWS\system32\MFC42.DLL
	C:\WINDOWS\system32\msvcrt.dll
	C:\WINDOWS\system32\GDI32.dll
	C:\WINDOWS\system32\USER32.dll
	C:\Program Files\Microsoft Visual Studio\Common\MSDev98\Bin\devshl.dll
	C:\WINDOWS\system32\ole32.dll
	C:\WINDOWS\system32\ADVAPI32.dll
	C:\WINDOWS\system32\RPCRT4.dll
	C:\WINDOWS\system32\Secur32.dll
	C:\WINDOWS\system32\OLEAUT32.dll
	C:\WINDOWS\system32\SHELL32.dll
	C:\WINDOWS\system32\SHLWAPI.dll
	C:\WINDOWS\system32\COMCTL32.dll
	C:\WINDOWS\system32\ShimEng.dll
	C:\WINDOWS\AppPatch\AcSpecfc.dll
	C:\WINDOWS\system32\WINMM.dll
	C:\WINDOWS\system32\DDRAW.dll
	C:\WINDOWS\system32\DCIMAN32.dll
	C:\WINDOWS\system32\USERENV.dll
	C:\WINDOWS\system32\MPR.dll
	C:\WINDOWS\system32\PSAPI.DLL
	C:\WINDOWS\system32\comdlg32.dll
	C:\WINDOWS\system32\IMM32.dll
	C:\WINDOWS\system32\WS2_32.dll
	C:\WINDOWS\system32\WS2HELP.dll
	C:\WINDOWS\system32\LPK.DLL
	C:\WINDOWS\system32\USP10.dll
	C:\WINDOWS\system32\MFC42LOC.DLL
	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.6028_x-ww_61e65202\comctl32.dll
	C:\WINDOWS\system32\uxtheme.dll
	C:\WINDOWS\system32\msctfime.ime
	C:\WINDOWS\system32\VERSION.dll
	C:\WINDOWS\system32\SXS.DLL
	C:\WINDOWS\system32\xpsp2res.dll
	C:\Program Files\Microsoft Visual Studio\Common\MSDev98\Bin\devedit.pkg
	C:\Program Files\Microsoft Visual Studio\Common\MSDev98\Bin\devprj.pkg
	C:\Program Files\Microsoft Visual Studio\Common\MSDev98\Bin\IDE\devbld.pkg
	C:\Program Files\Microsoft Visual Studio\Common\MSDev98\Bin\IDE\devaut1.pkg
	C:\Program Files\Microsoft Visual Studio\Common\MSDev98\Bin\IDE\devbied.pkg
	C:\Program Files\Microsoft Visual Studio\Common\MSDev98\Bin\IDE\devclvw.pkg
	C:\Program Files\Microsoft Visual Studio\Common\MSDev98\Bin\IDE\devcpp.pkg
	C:\Program Files\Microsoft Visual Studio\Common\MSDev98\Bin\IDE\devdbg.pkg
	C:\Program Files\Microsoft Visual Studio\Common\MSDev98\Bin\IDE\devdtg.pkg
	C:\Program Files\Microsoft Visual Studio\Common\MSDev98\Bin\IDE\devent.pkg
	C:\Program Files\Microsoft Visual Studio\Common\MSDev98\Bin\IDE\devgal.pkg
	C:\Program Files\Microsoft Visual Studio\Common\MSDev98\Bin\IDE\devhelp.pkg
	C:\Program Files\Microsoft Visual Studio\Common\MSDev98\Bin\IDE\devhtmx.pkg
	C:\Program Files\Microsoft Visual Studio\Common\MSDev98\Bin\IDE\devncb.pkg
	C:\Program Files\Microsoft Visual Studio\Common\MSDev98\Bin\IDE\devodl.pkg
	C:\Program Files\Microsoft Visual Studio\Common\MSDev98\Bin\IDE\devres.pkg
	C:\Program Files\Microsoft Visual Studio\Common\MSDev98\Bin\IDE\devtool.pkg
	C:\WINDOWS\system32\CLBCATQ.DLL
	C:\WINDOWS\system32\COMRes.dll
	C:\Program Files\Visual Assist X\VAssist.dll
	C:\WINDOWS\system32\WINSPOOL.DRV
	c:\program files\visual assist x\va_x.dll
	C:\WINDOWS\system32\oledlg.dll
	C:\WINDOWS\system32\WININET.dll
	C:\WINDOWS\system32\CRYPT32.dll
	C:\WINDOWS\system32\MSASN1.dll
	C:\WINDOWS\system32\inetmib1.dll
	C:\WINDOWS\system32\iphlpapi.dll
	C:\WINDOWS\system32\snmpapi.dll
	C:\WINDOWS\system32\WSOCK32.dll
	C:\WINDOWS\system32\MPRAPI.dll
	C:\WINDOWS\system32\ACTIVEDS.dll
	C:\WINDOWS\system32\adsldpc.dll
	C:\WINDOWS\system32\NETAPI32.dll
	C:\WINDOWS\system32\WLDAP32.dll
	C:\WINDOWS\system32\ATL.DLL
	C:\WINDOWS\system32\rtutils.dll
	C:\WINDOWS\system32\SAMLIB.dll
	C:\WINDOWS\system32\SETUPAPI.dll
	C:\WINDOWS\system32\appHelp.dll
	C:\WINDOWS\system32\ntshrui.dll
	C:\Program Files\Microsoft Visual Studio\Common\MSDev98\Bin\mfcclwz.dll
	C:\WINDOWS\system32\odbc32.dll
	C:\WINDOWS\system32\odbcint.dll
	C:\Program Files\Microsoft Visual Studio\Common\MSDev98\Bin\mspdb60.dll
	C:\Program Files\Microsoft Visual Studio\Common\MSDev98\Bin\feacp.dll
	C:\Program Files\Microsoft Visual Studio\Common\MSDev98\Bin\SHSQL.DLL
	C:\Program Files\Microsoft Visual Studio\Common\MSDev98\Bin\EESWT.DLL
	C:\Program Files\Microsoft Visual Studio\Common\MSDev98\Bin\EECXX.DLL
	C:\Program Files\Microsoft Visual Studio\Common\MSDev98\Bin\EESQL.DLL
	C:\Program Files\Microsoft Visual Studio\Common\MSDev98\Bin\TLLOC.DLL
	C:\Program Files\Microsoft Visual Studio\Common\MSDev98\Bin\EM.DLL
	C:\Program Files\Microsoft Visual Studio\Common\MSDev98\Bin\MSDIS110.DLL
	C:\WINDOWS\system32\MSVCP60.dll
	C:\WINDOWS\system32\IMAGEHLP.dll
	C:\Program Files\Microsoft Visual Studio\Common\MSDev98\Bin\SHCV.DLL
	C:\Program Files\Microsoft Visual Studio\Common\MSDev98\Bin\NMSQL.DLL
	C:\Program Files\Microsoft Visual Studio\Common\MSDev98\Bin\msenc10.dll
	C:\Program Files\Microsoft Visual Studio\Common\MSDev98\Bin\msobj10.dll
	C:\Program Files\Microsoft Visual Studio\Common\MSDev98\Bin\dm.dll
VCSPAWN.EXE              PID:1760 
	C:\Program Files\Microsoft Visual Studio\Common\MSDev98\Bin\vcspawn.exe
	C:\WINDOWS\system32\ntdll.dll
	C:\WINDOWS\system32\kernel32.dll
	C:\WINDOWS\system32\MSVCRT.dll
	C:\WINDOWS\system32\Apphelp.dll
	C:\WINDOWS\system32\ADVAPI32.DLL
	C:\WINDOWS\system32\RPCRT4.dll
	C:\WINDOWS\system32\Secur32.dll
getProcess.exe           PID:1372 
	C:\Program Files\Microsoft Visual Studio\MyProjects\getProcess\Debug\getProcess.exe
	C:\WINDOWS\system32\ntdll.dll
	C:\WINDOWS\system32\kernel32.dll
